40,6,58,9,69,36,57,90,89,65,3,4,76,57,25,87,71,37,81,95,49,77,83,24,37,99,39,12,29,29,81,82,52,51,23,90,97,8,96,78,44,22,92,0,1,78,0,15,69,75,3,8,73,42,96,10,50,44,76,42,55,81,61,99,62,16,58,22,37,15,30,58,87,57,19,68,49,52,41,14,7,99,17,27,71,80,9,93,63,91,26,9,3,98,8,15,79,52,16,54
26,25,92,98,74,23,69,17,100,21,80,53,56,40,46,15,43,53,9,15,24,44,2,17,77,24,99,21,70,7,8,71,28,20,35,92,90,38,16,63,35,97,66,44,34,88,95,62,91,33,24,72,72,66,8,61,90,16,30,44,42,22,77,39,47,35,13,85,33,64,26,46,98,83,76,68,42,94,38,82,45,99,13,71,55,41,94,74,15,80,74,85,92,13,0,8,75,94,8,90
48,64,97,22,67,51,99,96,98,86,89,92,81,65,11,75,69,77,95,90,13,7,36,98,27,1,43,18,19,81,46,100,77,13,28,14,53,54,9,74,81,73,29,81,51,79,21,24,15,23,14,68,38,57,74,61,26,54,28,65,43,90,90,35,25,95,60,79,39,27,54,94,83,59,61,15,20,96,9,19,7,29,73,98,31,62,64,32,97,11,27,22,92,98,71,62,49,24,86,69
46,24,56,50,86,17,61,27,53,99,93,57,55,22,99,45,28,83,10,32,56,91,27,58,9,52,27,39,23,28,1,40,40,63,54,22,80,76,68,17,49,47,31,79,21,21,37,37,39,89,65,3,7,16,89,80,91,47,75,50,76,34,10,93,18,98,92,50,37,7,60,57,0,40,13,16,72,76,92,62,92,29,28,14,31,6,9,63,44,84,52,45,81,50,1,24,54,54,97,52
91,23,7,21,14,78,57,28,1,81,5,59,2,26,46,40,3,39,75,58,83,87,43,33,94,84,100,75,45,21,87,92,26,45,56,85,43,26,81,4,15,90,4,38,81,90,34,11,3,27,49,52,35,42,53,56,84,44,17,69,6,84,49,32,1,66,54,40,3,25,73,33,3,57,64,86,24,43,17,51,34,27,27,99,39,19,90,29,25,94,69,64,81,5,26,15,6,76,59,52
72,77,79,96,78,50,49,85,58,56,95,28,9,13,33,95,56,18,79,87,55,32,31,6,23,88,37,36,10,0,83,79,42,40,26,60,49,64,40,88,73,0,18,72,46,9,88,7,52,76,75,29,47,30,96,6,99,39,7,14,82,100,81,53,13,62,46,74,27,14,78,8,28,25,47,44,35,100,40,14,67,72,25,13,86,53,32,27,59,47,3,81,54,87,99,81,94,43,67,45
68,24,0,4,53,22,13,37,53,61,67,22,42,85,47,0,13,82,84,34,60,2,89,20,69,47,46,95,65,1,55,21,54,69,45,46,98,94,74,31,79,23,48,77,7,38,4,18,8,56,57,79,75,90,47,7,53,73,42,0,44,84,59,73,88,38,64,27,88,69,20,81,100,89,21,79,11,85,53,45,8,24,7,30,27,67,93,33,59,47,27,44,3,65,12,63,42,14,77,85
9,56,48,90,91,40,17,65,51,99,17,35,11,41,84,99,68,21,88,80,29,34,47,47,9,20,57,85,64,15,54,83,76,72,20,0,61,42,24,89,54,4,27,90,17,80,49,94,28,0,74,11,9,4,21,73,7,2,8,50,67,84,59,19,23,49,40,81,72,13,53,81,97,78,59,73,37,14,28,80,91,63,64,84,44,13,68,74,11,77,21,58,16,88,86,15,90,42,83,26
42,51,96,96,30,80,81,65,98,10,13,13,88,61,93,16,34,65,48,86,72,58,3,59,63,18,17,34,60,47,92,41,96,13,3,47,41,12,92,61,24,58,34,67,19,48,59,40,93,40,26,50,15,36,89,88,84,10,41,45,49,15,72,74,35,28,51,62,54,71,76,72,34,43,44,21,28,28,73,36,18,100,59,33,67,68,92,67,58,56,41,30,59,53,41,95,43,56,17,5
65,45,97,82,82,39,24,95,7,71,13,72,67,84,27,13,100,34,43,14,87,15,36,18,51,87,10,47,41,100,61,78,48,52,27,41,30,80,55,52,28,23,65,94,36,57,31,83,78,5,32,91,97,100,81,58,75,76,29,76,95,20,37,27,62,81,31,62,31,41,45,9,36,61,92,24,29,45,95,78,32,98,87,74,74,97,39,61,94,78,24,60,63,64,79,24,74,41,99,92
80,38,38,11,79,34,6,93,43,57,96,91,58,87,39,13,21,27,76,97,88,7,25,24,98,67,68,0,80,4,5,49,88,32,34,88,29,10,13,88,61,24,65,20,9,99,4,33,97,85,57,72,63,21,53,59,70,34,69,77,14,47,2,45,49,9,6,39,49,31,57,45,50,30,90,82,35,25,85,1,14,72,2,84,99,59,82,1,56,95,75,91,48,77,65,97,8,26,79,20
43,65,91,9,64,41,28,76,94,25,39,23,33,51,57,84,10,8,26,56,15,60,75,78,17,6,3,27,16,98,1,89,11,62,96,43,11,46,19,26,24,30,68,17,70,54,91,33,58,19,78,16,36,24,27,73,19,98,76,40,22,61,19,2,8,80,22,60,80,54,45,38,43,96,70,36,39,66,2,35,78,93,16,16,14,90,55,17,94,3,66,35,72,39,22,28,61,71,14,68
70,56,72,9,34,69,83,69,91,17,24,62,13,33,98,63,74,36,59,23,26,63,39,86,43,21,38,95,40,21,58,94,64,38,73,19,98,17,88,98,21,21,23,81,69,82,16,62,57,35,66,66,67,66,62,37,86,17,79,58,55,94,58,57,71,39,0,80,83,58,76,44,32,19,68,5,16,16,94,69,71,1,13,77,11,15,70,97,53,68,47,73,29,11,16,75,93,43,48,38
85,1,13,64,5,6,0,82,39,82,42,85,20,63,73,65,26,92,57,4,83,28,40,79,40,81,77,52,37,28,80,51,94,55,49,74,47,30,63,49,9,9,84,78,80,67,61,22,2,61,56,45,67,39,43,3,9,68,23,76,45,13,14,11,71,59,66,87,80,73,87,96,1,35,48,83,86,67,56,100,53,81,98,67,52,23,29,7,70,24,63,37,93,60,23,92,94,37,26,27
61,85,27,88,60,47,74,54,49,79,8,77,33,76,68,41,71,72,5,21,78,67,93,54,17,79,34,29,50,58,99,13,45,68,8,84,32,18,93,47,64,74,18,85,41,95,90,49,15,97,71,31,22,70,89,92,7,96,26,83,50,37,59,42,22,32,71,100,57,61,74,34,73,94,38,51,61,41,77,5,59,18,45,9,83,24,9,18,46,76,55,61,46,17,32,35,23,10,31,6
38,89,9,34,49,95,41,68,26,73,20,63,15,21,62,89,57,89,63,68,69,0,35,54,2,42,14,65,69,84,6,73,35,50,68,60,72,33,69,44,27,89,66,45,36,16,23,51,67,92,13,38,51,97,20,89,53,23,64,64,100,1,78,27,73,59,67,28,35,76,72,66,80,63,54,79,58,22,18,54,10,97,67,30,65,54,62,20,41,23,86,74,74,96,71,46,21,97,22,75
16,65,6,84,39,50,59,18,48,11,43,85,38,46,31,22,88,20,36,50,38,29,40,12,5,89,66,76,55,33,31,16,53,30,57,85,48,46,59,46,68,73,59,30,86,89,92,64,53,12,60,76,90,37,86,95,86,71,46,39,97,7,71,5,65,58,22,50,53,90,54,46,34,1,21,93,11,35,43,31,72,88,32,4,85,25,76,64,49,82,31,61,35,35,93,70,66,45,99,26
69,40,15,84,45,3,69,36,1,74,32,61,92,48,22,100,46,46,97,1,57,91,39,25,48,69,28,39,78,76,21,41,28,95,49,71,10,71,78,78,32,89,51,40,73,35,91,36,42,92,42,60,51,93,10,80,67,56,53,60,60,80,19,1,42,70,71,12,57,79,39,44,1,66,56,31,29,26,50,1,53,15,86,20,82,60,57,66,66,67,60,65,30,13,75,31,64,77,52,70
38,66,81,73,38,56,41,67,15,66,67,77,50,15,14,90,85,22,6,86,77,100,34,71,53,34,17,36,25,36,42,98,96,77,65,46,36,79,40,56,8,6,33,22,46,92,28,93,36,58,86,97,19,43,90,51,93,66,1,60,28,91,10,5,22,23,29,37,0,42,37,84,89,87,71,32,51,54,77,92,76,88,81,2,31,33,10,13,88,36,70,62,11,85,32,43,13,25,53,87
80,93,89,86,10,39,55,87,25,55,41,16,46,95,80,94,95,48,80,62,16,72,19,25,3,85,82,5,11,50,2,88,73,87,45,1,63,57,80,19,91,65,62,6,30,53,18,23,0,0,54,100,11,5,100,49,75,64,56,78,40,2,93,8,94,67,52,43,19,16,65,97,12,40,80,75,9,66,64,51,91,19,63,72,90,15,31,30,76,94,87,75,49,40,97,14,81,4,85,50
36,61,70,79,49,7,95,29,1,47,28,14,24,74,95,55,90,7,100,39,23,77,92,17,28,93,7,16,27,26,97,3,42,99,92,6,72,1,48,48,15,59,60,15,93,70,10,55,66,45,24,58,12,26,37,49,4,16,68,4,26,6,93,90,44,40,5,28,39,8,59,9,42,51,2,13,25,6,20,60,59,71,37,42,37,81,91,27,69,17,64,94,19,71,97,75,22,50,53,19
52,72,8,17,100,20,47,0,85,75,99,35,70,16,42,13,49,6,95,95,71,36,71,24,30,76,64,4,66,77,71,25,57,15,70,36,3,39,96,1,88,55,5,21,85,29,26,72,74,69,39,4,11,98,65,76,54,51,25,48,100,39,79,19,58,14,57,90,100,14,65,89,86,16,2,36,5,85,22,19,26,24,94,5,88,42,39,79,34,15,88,3,29,22,29,63,20,85,6,74
52,8,8,80,70,76,24,48,94,77,40,26,85,85,82,16,66,69,5,27,56,83,14,20,46,96,15,95,28,68,40,97,84,82,13,77,84,65,36,96,8,61,7,61,11,3,50,0,79,6,29,53,84,56,5,4,47,28,43,49,60,25,36,48,77,94,29,35,81,99,12,11,66,9,79,14,100,30,13,25,31,88,52,31,94,78,85,94,87,95,77,34,46,34,26,19,7,84,89,88
40,41,95,73,49,10,2,87,80,94,15,57,64,16,0,48,76,37,79,82,51,21,68,24,36,47,3,16,92,52,75,96,97,21,73,16,86,67,28,19,39,54,5,79,68,65,72,20,79,83,61,5,2,38,72,6,82,55,50,76,42,24,99,63,6,6,17,83,66,61,62,86,40,53,29,29,50,2,4,0,92,30,82,9,48,65,61,53,20,17,24,53,10,31,49,40,2,21,34,32
47,38,73,96,14,64,98,22,29,97,87,25,92,36,42,81,3,13,63,48,50,95,54,90,95,10,30,29,27,79,97,4,36,99,4,85,23,32,67,77,59,69,81,7,31,42,29,20,93,9,58,6,17,3,8,44,15,34,72,8,43,19,97,69,78,37,87,61,32,0,48,18,40,3,14,74,48,17,93,6,81,44,90,40,77,23,33,11,44,77,17,10,61,56,27,97,88,37,80,19
4,80,24,71,67,42,67,35,68,36,2,65,83,89,59,69,67,60,86,93,18,79,87,20,64,8,37,52,51,23,5,28,26,22,32,27,15,75,7,5,80,82,5,24,69,91,88,78,82,20,18,3,54,86,37,81,99,56,46,77,44,89,27,93,40,55,60,72,71,94,64,37,90,67,55,88,40,6,56,67,20,7,22,77,70,96,47,53,91,60,24,92,56,7,86,89,55,2,97,54
14,24,17,36,62,11,7,82,47,74,46,42,82,24,42,19,65,46,90,25,78,84,36,57,24,63,3,20,47,19,66,50,58,9,15,15,98,94,32,77,54,87,77,46,50,4,10,34,33,61,77,31,8,16,0,70,78,60,29,39,83,13,65,83,4,86,14,89,10,98,0,62,10,91,21,28,23,85,7,92,31,5,61,6,25,14,8,86,70,3,5,41,72,11,37,2,28,37,9,35
40,40,18,15,16,47,100,91,95,90,32,57,96,78,31,19,55,60,9,57,27,14,88,54,20,53,24,49,58,64,34,67,48,85,67,51,39,37,94,9,21,59,30,56,61,17,81,71,21,82,48,41,38,53,52,75,69,91,99,76,51,42,53,38,79,27,37,97,4,64,20,75,17,13,68,19,6,95,39,56,87,9,33,41,63,35,23,62,17,87,57,60,14,5,49,10,74,62,57,24
68,7,42,85,41,72,2,38,2,88,53,87,85,39,59,67,48,80,30,94,13,99,56,39,79,55,44,40,49,79,32,37,81,65,92,2,49,47,81,62,70,52,8,45,13,91,87,55,63,17,29,73,100,78,18,60,1,78,23,37,44,58,31,95,7,65,72,24,60,99,88,48,40,58,43,18,35,13,83,43,18,55,19,44,71,47,98,20,10,93,75,12,37,99,85,68,13,95,30,2
99,23,70,74,59,73,37,18,16,67,33,46,6,93,3,73,84,13,31,9,70,50,75,12,77,38,81,54,58,19,53,96,69,91,59,39,80,90,21,52,24,94,57,95,35,16,93,53,82,90,29,57,12,17,11,40,85,72,27,5,57,78,44,57,81,17,38,27,74,53,27,62,60,36,39,82,1,2,71,83,94,4,60,32,65,86,39,11,53,33,77,47,17,40,78,11,67,20,94,29
76,72,37,52,4,68,7,14,50,94,14,85,4,29,75,83,63,46,67,36,38,68,13,24,0,3,49,12,38,100,22,93,62,61,72,99,35,36,29,42,86,35,31,100,29,15,79,97,15,11,21,97,62,45,87,54,15,63,8,80,68,87,32,73,33,98,99,18,0,50,92,28,52,81,4,30,33,32,28,1,62,40,73,18,92,36,98,100,27,47,47,48,51,34,33,46,85,9,26,98
45,3,18,59,39,81,78,76,95,31,2,48,77,32,4,34,80,45,90,80,56,44,75,90,59,55,74,65,29,71,42,57,92,82,69,16,11,40,56,69,99,19,7,56,19,5,79,21,19,69,90,90,38,4,97,8,60,91,22,76,60,29,20,69,94,12,77,33,57,24,71,30,21,26,37,75,53,72,69,27,98,89,14,80,93,22,27,18,60,9,35,60,93,20,33,53,66,92,72,66
20,96,31,53,100,37,95,44,76,56,23,28,57,85,88,73,85,92,21,56,27,7,21,21,25,29,79,44,14,38,51,45,23,17,1,90,95,2,31,54,4,47,4,74,64,58,37,42,43,0,70,54,71,48,46,53,95,56,56,63,36,90,6,70,57,80,78,80,50,47,68,9,28,89,26,70,95,17,23,92,35,57,62,86,21,34,27,65,6,52,13,73,83,98,48,97,89,66,41,98
44,21,49,97,60,99,92,58,6,63,3,94,57,78,28,87,95,83,64,49,3,44,2,51,58,91,13,12,69,35,90,0,97,85,81,68,9,7,77,60,33,72,80,45,48,13,41,8,88,70,67,62,36,35,43,100,24,27,58,39,47,99,67,31,100,69,81,55,96,93,64,17,20,56,16,21,63,0,99,46,29,84,95,100,77,19,28,70,40,87,19,4,17,95,80,93,22,70,13,35
6,33,27,63,10,1,60,94,65,58,79,14,80,76,64,59,98,24,86,91,12,56,37,33,76,47,26,2,14,96,78,98,52,77,57,68,76,35,14,94,77,95,60,17,11,43,0,57,29,53,36,100,21,39,20,6,55,50,31,56,90,29,77,76,92,86,75,51,83,91,41,69,89,45,100,78,73,50,17,96,71,49,4,8,80,41,60,42,60,100,80,23,30,60,56,100,73,52,21,58
6,38,83,9,60,92,35,78,36,29,42,9,31,8,78,76,74,11,63,21,4,66,10,63,0,55,24,60,58,64,80,16,94,44,48,3,68,35,9,50,45,23,79,56,73,77,39,36,86,63,3,88,72,74,6,14,26,31,86,36,52,51,39,75,35,79,69,7,99,85,43,61,23,88,96,31,0,0,38,94,26,82,68,42,95,98,89,66,61,93,94,40,31,70,21,19,100,75,14,80
26,10,78,60,91,90,40,28,63,88,81,15,10,80,41,59,12,40,87,58,52,23,46,21,10,56,87,16,59,13,59,95,3,5,68,72,61,62,93,96,10,40,28,95,83,21,82,32,72,35,97,40,45,22,49,73,47,73,1,81,97,77,11,46,79,74,40,61,8,42,45,13,32,96,21,6,4,20,76,86,20,60,89,7,97,55,60,49,85,72,35,74,66,83,5,88,2,71,29,60
52,100,64,35,63,34,90,86,68,86,9,75,26,62,87,7,68,8,0,76,95,49,100,14,21,35,18,55,31,41,81,62,80,21,38,37,9,87,15,5,80,45,29,32,48,63,15,42,20,2,9,0,11,70,47,34,59,21,21,54,57,68,58,79,4,25,33,41,11,64,30,24,66,78,17,0,24,84,47,68,57,67,50,22,51,82,77,32,28,93,47,46,13,4,65,30,7,19,0,54
2,94,29,11,40,36,74,19,97,0,36,36,77,87,12,5,58,26,83,33,40,61,14,53,96,50,27,76,56,31,69,65,58,66,36,69,3,69,34,77,27,98,14,90,57,9,4,85,6,64,41,48,82,98,65,19,68,45,76,76,65,77,36,66,46,70,20,0,20,28,2,23,70,53,57,49,37,27,61,31,65,42,20,21,22,49,98,33,46,89,17,25,46,31,29,32,61,8,11,29
89,30,61,28,0,96,81,78,18,74,74,85,45,94,36,6,72,23,39,90,56,2,94,59,82,44,83,79,76,37,28,10,24,81,43,99,54,0,85,42,27,9,8,30,67,62,27,82,65,90,40,76,32,58,46,97,46,62,69,96,6,97,62,49,41,56,97,40,15,65,48,22,89,61,68,63,15,38,15,46,16,38,48,15,39,4,29,54,68,95,38,50,47,15,91,62,81,99,32,49
31,52,71,20,18,80,10,39,96,4,2,23,63,76,36,29,12,44,18,93,3,6,4,12,15,16,70,98,93,18,81,32,7,53,63,24,47,56,83,62,9,55,7,34,70,33,1,57,100,17,41,12,99,83,41,60,41,4,8,3,47,59,24,29,22,18,10,2,49,4,69,54,73,32,69,9,96,68,79,87,50,87,2,40,100,89,45,28,52,19,10,63,90,65,58,41,51,36,19,14
60,32,41,48,78,60,53,22,90,69,56,41,77,50,25,21,72,1,23,67,61,67,23,35,56,85,5,9,26,60,66,28,12,95,4,26,67,54,62,89,52,51,50,21,15,34,91,75,31,96,61,68,73,48,34,68,20,67,51,73,32,58,33,25,83,44,93,39,94,13,69,23,91,39,59,34,45,34,73,29,40,8,1,55,73,58,13,2,50,41,31,44,40,89,59,100,80,73,63,19
12,97,97,100,69,92,6,12,39,72,5,8,43,72,81,95,61,31,53,24,58,75,85,66,26,2,80,83,98,54,79,97,50,78,97,80,45,1,20,13,50,70,19,19,73,45,19,33,91,98,84,9,30,55,29,79,17,6,31,68,36,31,65,0,100,68,49,43,59,62,35,92,90,60,4,73,76,58,99,8,77,99,43,59,67,39,76,55,33,22,54,80,85,94,72,55,65,8,0,80
9,94,96,90,59,58,90,9,88,71,42,100,92,6,50,36,98,95,68,28,62,82,59,14,45,44,97,41,7,34,81,36,15,84,17,64,89,13,32,22,6,69,8,35,19,11,21,54,61,98,49,63,37,3,29,34,49,23,15,5,4,82,78,7,6,34,57,42,38,56,55,51,0,81,75,10,69,82,28,11,6,8,76,76,33,91,89,49,10,21,21,2,63,82,92,76,43,6,94,43
19,76,61,56,13,89,85,14,10,35,44,66,97,97,54,31,64,9,32,62,59,23,88,66,27,47,53,20,49,67,47,60,86,14,52,42,68,6,22,87,34,63,90,83,18,18,1,60,79,28,87,25,45,62,22,77,9,42,72,32,23,42,2,17,4,42,81,15,80,43,75,86,9,1,40,10,97,17,94,78,90,98,87,97,98,55,100,20,20,70,9,83,76,40,36,56,6,76,64,21
46,71,5,88,14,89,55,21,89,67,83,11,100,64,51,52,43,63,33,90,58,87,79,53,72,48,35,95,96,57,92,11,92,83,7,65,8,100,95,4,50,10,14,38,45,0,4,20,80,20,70,47,38,99,33,28,19,31,29,41,23,36,5,48,82,7,82,59,23,52,11,24,46,74,95,87,81,51,40,46,85,76,31,73,96,88,92,37,16,57,42,58,1,33,29,40,74,89,65,20
99,79,30,80,36,70,29,84,92,18,88,58,45,35,53,69,62,18,48,46,59,16,47,76,69,84,61,83,36,90,95,3,72,14,37,75,83,29,69,17,0,44,95,79,82,34,99,32,5,45,79,81,11,14,20,83,42,78,89,17,72,47,14,5,66,51,81,7,36,5,58,62,42,35,39,2,80,65,50,49,93,88,9,8,67,41,92,75,29,74,86,49,58,37,35,1,5,32,30,86
25,78,98,71,49,64,32,10,56,2,10,18,71,57,95,59,97,50,97,83,37,65,66,12,83,69,7,51,33,21,42,42,83,92,51,11,57,40,43,24,7,86,28,70,44,49,19,33,14,66,93,44,1,24,7,97,68,54,87,38,21,67,10,87,45,77,50,53,34,20,1,100,20,42,21,19,27,35,20,55,35,14,34,43,12,94,34,13,5,99,100,16,36,97,31,32,18,56,66,60
98,52,95,52,13,24,26,90,88,12,73,41,29,1,7,35,58,68,93,70,69,53,48,18,57,79,63,77,63,7,34,40,37,77,9,18,41,58,78,82,89,64,84,16,0,34,47,46,10,64,19,21,24,71,51,38,24,73,97,5,61,78,28,43,61,23,84,71,45,25,42,46,86,9,36,5,28,75,4,42,30,13,100,52,42,71,32,43,60,20,36,30,84,2,9,88,78,51,95,42
